Name,Access,Notes,Region/City,Robots/ToS,Type,URL
Meetup – Prague,Website,Tech & community events,Praha,,Platform,https://www.meetup.com/cities/cz/prague/
GoToBrno.cz – Kalendář,Website,Official TIC Brno calendar,Brno,,City tourism portal,https://www.gotobrno.cz/kalendar-akci/
Visit Ostrava – Akce,Website,City DMO; verify structure,Ostrava,,City tourism portal,https://www.visitostrava.cz/akce/
Plzeň – Visit Plzeň – Akce,Website,City DMO,Plzeň,,City tourism portal,https://www.visitplzen.eu/akce/
Visit Brno (TIC BRNO),Website,Org page; events via GoToBrno,Brno,,City DMO,https://www.ticbrno.cz/
České Budějovice – Akce,Website,Municipal calendar,České Budějovice,,City portal,https://www.c-budejovice.cz/akce
Hradec Králové – Akce,Website,Municipal calendar (verify),Hradec Králové,,City portal,https://www.hradeckralove.org/akce
Pardubice – Kultura,Website,Municipal calendar (verify),Pardubice,,City portal,https://www.pardubice.eu/akce
Liberec – Kultura,Website,Tourism portal,Liberec,,City portal,https://www.visitliberec.eu/akce/
Ústí nad Labem – Akce,Website,Municipal calendar (verify),Ústí nad Labem,,City portal,https://www.usti-nad-labem.cz/akce/
Karlovy Vary – Events,Website,Tourism portal (EN/CZ),Karlovy Vary,,City portal,https://www.karlovyvary.cz/en/events
Olomouc – Akce,Website,Municipal calendar,Olomouc,,City portal,https://www.olomouc.eu/volny-cas/kalendar-akci
Zlín – Kalendar,Website,Municipal calendar,Zlín,,City portal,https://www.zlin.eu/akce
Jihlava – Akce,Website,Municipal calendar,Jihlava,,City portal,https://www.jihlava.cz/akce
Liberecký kraj – Akce,Website,Regional calendar (verify),Liberecký kraj,,Regional DMO,https://www.liberecky-kraj.cz/akce
Královéhradecký kraj – Akce,Website,Regional calendar (verify),Královéhradecký,,Regional DMO,https://www.hkregion.cz/akce
O2 arena Praha – Program,Website,Large concerts & sports,Praha,,Arena,https://www.o2arena.cz/akce/
O2 universum – Program,Website,Large events/expos,Praha,,Venue,https://www.o2universum.cz/akce/
Forum Karlín – Program,Website,Concerts & talks,Praha,,Venue,https://www.forumkarlin.cz/akce/
Kongresové centrum Praha – Kalendář,Website,Conferences & shows,Praha,,Convention center,https://www.praguecc.cz/kalendar-akci
PVA Expo Letňany – Kalendář,Website,Trade fairs,Praha,,Exhibition center,https://www.pvaexpo.cz/kalendar
Výstaviště Praha – Akce,Website,Fairs & festivals,Praha,,Exhibition grounds,https://www.vystavistepraha.eu/akce
BVV Veletrhy Brno – Kalendář,Website,Trade fairs,Brno,,Exhibition center,https://www.bvv.cz/kalendar-akci/
Winning Group Arena (DRFG) – Program,Website,Hockey & concerts,Brno,,Arena,https://www.wgarena.cz/akce/
Ostravar Aréna – Program,Website,,Ostrava,,Arena,https://www.arena-vitkovice.cz/program
ČEZ Aréna Pardubice – Program,Website,,Pardubice,,Arena,https://www.enteriaarena.cz/program
Home Credit Arena Liberec – Program,Website,,Liberec,,Arena,https://www.homecreditarena.cz/program/
Národní divadlo – Program,Website,,Praha,,Theatre,https://www.narodni-divadlo.cz/program
Divadlo na Vinohradech – Program,Website,Drama theatre,Praha,,Theatre,https://www.divadlonavinohradech.com/program
Městské divadlo Brno – Program,Website,Musicals/drama,Brno,,Theatre,https://www.mdb.cz/repertoar
Divadlo Jiřího Myrona (Národní divadlo moravskoslezské) – Program,Website,Program pages per scene,Ostrava,,Theatre,https://www.ndm.cz/cz/opereta-muzikal/1-program.html
Národní muzeum – Kalendář,Website,Exhibitions & events,Praha,,Museum,https://www.nm.cz/program
Národní galerie Praha – Program,Website,Exhibitions & events,Praha,,Gallery,https://www.ngprague.cz/program
DOX – Program,Website,,Praha,,Gallery,https://www.dox.cz/program
Moravská galerie v Brně – Program,Website,Exhibitions & events,Brno,,Gallery,https://www.moravska-galerie.cz/program/
UK (Charles University) – Events,Website,Public lectures & events,Praha,,University,https://cuni.cz/UKEN-135.html
ČVUT – Kalendář akcí,Website,Tech events & talks,Praha,,University,https://aktualne.cvut.cz/kalendar-akci
VŠE – Kalendář akcí,Website,Uni events,Praha,,University,https://www.vse.cz/en/events/
Masaryk University – Events,Website,Uni events,Brno,,University,https://www.muni.cz/en/events
VUT Brno – Kalendář,Website,university events,Brno,,University,https://www.vutbr.cz/o-univerzite/aktuality/kalendar-udalosti
Fortuna:Liga – Zápasy,Website,Top football league fixtures,CZ,,Sports league,https://www.fortunaliga.cz/zapasy
Tipsport extraliga – Rozpis,Website,Top ice-hockey league schedule,CZ,,Sports league,https://www.hokej.cz/tipsport-extraliga/rozpis/
Kooperativa NBL – Program,Website,Basketball league fixtures,CZ,,Sports league,https://nbl.basketball/zapasy
Praha.eu Events,Website,regional DMO,Praha,,City DMO,https://www.prague.eu/en/events
Středočeská centrála cestovního ruchu,Website,regional DMO,Středočeský kraj,,Regional DMO,https://www.centralbohemia.cz/akce/
Jihočeská centrála cestovního ruchu,Website,regional DMO,Jihočeský kraj,,Regional DMO,https://www.jiznicechy.cz/akce
Karlovarský kraj – Events,Website,regional DMO,Karlovarský kraj,,Regional DMO,https://www.karlovyvary.cz/cs/akce
Ústecký kraj – Brána do Čech,Website,regional DMO,Ústecký kraj,,Regional DMO,https://www.branadocech.cz/akce
Pardubice – Region,Website,regional DMO,Pardubický kraj,,Regional DMO,https://www.pardubickykraj.cz/akce
Vysočina – Tourist,Website,regional DMO,Kraj Vysočina,,Regional DMO,https://www.vysocina.eu/akce/
Hlavní město Praha – Kultura,Website,city calendar,Praha,,City portal,https://www.praha.eu/jnp/cz/co_delat_v_praze/kultura/index.html
Karviná – Kultura,Website,city calendar,Karviná,,City portal,https://www.karvina.cz/akce
Opava – Kalendar,Website,city calendar,Opava,,City portal,https://www.opava-city.cz/cs/aktualne/kalendar-akci
Havířov – Kalendar,Website,city calendar,Havířov,,City portal,https://www.havirov-city.cz/akce
Kladno – Kalendar,Website,city calendar,Kladno,,City portal,https://www.mestokladno.cz/aktuality/kalendar-akci
Most – Akce,Website,city calendar,Most,,City portal,https://www.mesto-most.cz/akce
Frýdek‑Místek – Akce,Website,city calendar,Frýdek-Místek,,City portal,https://www.frydekmistek.cz/akce/
Teplice – Akce,Website,city calendar,Teplice,,City portal,https://www.teplice.cz/akce
Děčín – Akce,Website,city calendar,Děčín,,City portal,https://www.mmdecin.cz/akce
Chomutov – Akce,Website,city calendar,Chomutov,,City portal,https://www.chomutov.cz/akce
Jablonec nad Nisou – Akce,Website,city calendar,Jablonec nad Nisou,,City portal,https://www.mestojablonec.cz/akce
Mladá Boleslav – Akce,Website,city calendar,Mladá Boleslav,,City portal,https://www.mb-net.cz/kalendar-akci/
Prostějov – Kalendar,Website,city calendar,Prostějov,,City portal,https://www.prostejov.eu/cs/aktuality/kalendar-akci/
Přerov – Kalendar,Website,city calendar,Přerov,,City portal,https://www.prerov.eu/cs/aktuality/kalendar-akci/
Třinec – Akce,Website,city calendar,Třinec,,City portal,https://www.trinecko.cz/akce
Tábor – Kalendar,Website,city calendar,Tábor,,City portal,https://www.taborcz.eu/akce
Znojmo – Akce,Website,city calendar,Znojmo,,City portal,https://www.znojmocity.cz/akce
Uherské Hradiště – Akce,Website,city calendar,Uherské Hradiště,,City portal,https://www.mesto-uh.cz/akce
Výstaviště České Budějovice – Program,Website,venue/culture house,České Budějovice,,Exhibition center,https://www.vcb.cz/kalendar-akci/
Výstaviště Flora Olomouc – Program,Website,venue/culture house,Olomouc,,Exhibition center,https://www.flora-ol.cz/kalendar-akci
Congress Centre Brno – Events,Website,venue/culture house,Brno,,Convention center,https://www.centrum.brno.cz/en/events
Tipsport Arena Praha – Program,Website,venue/culture house,Praha,,Arena,https://sportovnizarezeni.cz/tipsport-arena/program/
Metronom Business Center – Events,Website,venue/culture house,Praha,,Venue,https://www.metronom.cz/events/
KC Zahrada – Program,Website,venue/culture house,Praha,,Culture house,https://www.kczahrada.cz/program
KD Vltava – Program,Website,venue/culture house,České Budějovice,,Culture house,https://www.kdvltava.cz/program
Kulturní dům Střelnice – Tábor,Website,venue/culture house,Tábor,,Culture house,https://www.strelnice.cz/program
KD Hronovická Pardubice,Website,venue/culture house,Pardubice,,Culture house,https://www.kcpce.cz/program
KD KD Šeříková Plzeň,Website,venue/culture house,Plzeň,,Culture house,https://www.klubserikovka.cz/program
Dům kultury města Ostravy – Program,Website,venue/culture house,Ostrava,,Culture house,https://www.dkmoas.cz/program/
Dům kultury Akord – Ostrava,Website,venue/culture house,Ostrava,,Culture house,https://www.akord.eu/program/
Dům kultury Uherský Brod,Website,venue/culture house,Uherský Brod,,Culture house,https://www.dkub.cz/program
KD Střelnice Jablonec,Website,venue/culture house,Jablonec nad Nisou,,Culture house,https://www.klub-strelnice.cz/program
KD Trisia Třinec,Website,venue/culture house,Třinec,,Culture house,https://www.trisia.cz/program
KD Horažďovice,Website,venue/culture house,Horažďovice,,Culture house,https://www.kd-horazdovice.cz/program
KD Mělník,Website,venue/culture house,Mělník,,Culture house,https://www.mekuc.cz/program
KD Ostrov,Website,venue/culture house,Ostrov,,Culture house,https://www.dk-ostrov.cz/program
KD Hlučín,Website,venue/culture house,Hlučín,,Culture house,https://www.kasshlucin.cz/program
AMU – Kalendář,Website,university events,Praha,,University,https://www.amu.cz/cs/kalendar/
UK FSV – Akce,Website,university events,Praha,,University faculty,https://fsv.cuni.cz/udalosti
UK Matfyz – Events,Website,university events,Praha,,University faculty,https://www.mff.cuni.cz/cs/fakulta/aktuality/kalendar-akci
Mendel University – Events,Website,university events,Brno,,University,https://www.mendelu.cz/kalendar-akci/
VFU (VETUNI) Brno – Akce,Website,university events,Brno,,University,https://www.vfu.cz/akce/
UPOL – Kalendář,Website,university events,Olomouc,,University,https://www.upol.cz/nc/kalendar-akci/
UPOL FF – Akce,Website,university events,Olomouc,,University faculty,https://www.ff.upol.cz/udalosti/
ZČU – Kalendář,Website,university events,Plzeň,,University,https://info.zcu.cz/kalendar/
UJEP – Kalendář,Website,university events,Ústí nad Labem,,University,https://www.ujep.cz/kalendar
TUL – Kalendář,Website,university events,Liberec,,University,https://www.tul.cz/udalosti/
UHK – Kalendář,Website,university events,Hradec Králové,,University,https://www.uhk.cz/cs/udalosti
Uni Pardubice – Kalendář,Website,university events,Pardubice,,University,https://www.upce.cz/kalendar
JU – Kalendář,Website,university events,České Budějovice,,University,https://www.jcu.cz/kalendar-akci
UTB – Kalendář,Website,university events,Zlín,,University,https://www.utb.cz/udalosti/
VŠB-TUO – Kalendář,Website,university events,Ostrava,,University,https://www.vsb.cz/cs/o-univerzite/aktuality/kalendar-akci/
OU – Kalendář,Website,university events,Ostrava,,University,https://www.osu.cz/kalendar-akci/
Slezská univerzita – Kalendář,Website,university events,Opava/Karviná,,University,https://www.slu.cz/slu/cz/udalosti
Univerzita Tomáše Bati – FMK – Akce,Website,university events,Zlín,,University faculty,https://fmk.utb.cz/udalosti/
Colours of Ostrava,Website,festival,Ostrava,,Festival,https://www.colours.cz/
Rock for People,Website,festival,Hradec Králové,,Festival,https://rockforpeople.cz/
Metronome Prague,Website,festival,Praha,,Festival,https://www.metronome.cz/
United Islands of Prague,Website,festival,Praha,,Festival,https://unitedislands.cz/
Signal Festival,Website,festival,Praha,,Festival,https://www.signalfestival.com/
Pražské jaro,Website,festival,Praha,,Festival,https://www.festival.cz/
Dvořákova Praha,Website,festival,Praha,,Festival,https://www.dvorakovapraha.cz/
KVIFF – Karlovy Vary,Website,festival,Karlovy Vary,,Festival,https://www.kviff.com/
Let It Roll,Website,festival,Středočeský kraj,,Festival,ttps://letitroll.eu/
Hip Hop Kemp,Website,festival,Hradec Králové,,Festival,https://www.hiphopkemp.cz/
Beats for Love,Website,festival,Ostrava,,Festival,https://www.b4l.cz/
Brutal Assault,Website,festival,Josefov/Jaroměř,,Festival,https://brutalassault.cz/
Masters of Rock,Website,festival,Vizovice,,Festival,https://www.mastersofrock.cz/
Benátská!,Website,festival,Liberec,,Festival,https://www.benatska.cz/
